,layer32_out_U,,chan_status1.csv
,layer2_out_U,,chan_status2.csv
,layer4_out_U,,chan_status3.csv
,layer29_cpy1_U,,chan_status4.csv
,layer29_cpy2_U,,chan_status5.csv
,layer33_out_U,,chan_status6.csv
,layer5_out_U,,chan_status7.csv
,layer7_out_U,,chan_status8.csv
,layer8_out_U,,chan_status9.csv
,layer34_out_U,,chan_status10.csv
,layer9_out_U,,chan_status11.csv
,layer11_out_U,,chan_status12.csv
,layer30_cpy1_U,,chan_status13.csv
,layer30_cpy2_U,,chan_status14.csv
,layer35_out_U,,chan_status15.csv
,layer12_out_U,,chan_status16.csv
,layer14_out_U,,chan_status17.csv
,layer15_out_U,,chan_status18.csv
,layer36_out_U,,chan_status19.csv
,layer16_out_U,,chan_status20.csv
,layer18_out_U,,chan_status21.csv
,layer31_cpy1_U,,chan_status22.csv
,layer31_cpy2_U,,chan_status23.csv
,layer37_out_U,,chan_status24.csv
,layer19_out_U,,chan_status25.csv
,layer21_out_U,,chan_status26.csv
,layer22_out_U,,chan_status27.csv
,layer23_out_U,,chan_status28.csv
,layer25_out_U,,chan_status29.csv
,layer26_out_U,,chan_status30.csv
